




The Consequences of Alcohol and Depression

Chapter 1: Dancing and Drinking

	Hermione Granger sighed. "Ginny, I really don't feel like it."
"Hmph!" Hermione said, turning her head away from him. She knew she was being immature about it, but she couldn't help herself. But even while she was feeling supreme irritation towards Percy, she couldn't help but notice how good his arm felt around her.
"Please, Mione, I'm sorry," he said pleadingly. Hermione moved down in the bed and turned on to her side, away from him. Percy faithfully followed, his other arm going around her as he too lay down. 
"I'm really sorry, Hermione," he said sincerely.
Hermione hid her smile in the pillow. "Well, I guess I'll forgive you this time," she replied, feeling herself getting sleepy.
 
"Good," Percy yawned, moving closer to Hermione. Inwardly, she sighed happily. "Night, Hermione," he said, kissing her hair.
"Night, Percy," she replied, drifting off to sleep, a hint of a smile on her lips. Had she turned around, she would have seen that Percy had one that matched hers.
******
	(A/N- sorry for a short chapter! This was basically just filler, as I don't want to rush to the next chapter.
	Sorry if that Gone With the Wind stuff isn't correct. I haven't ever seen it, although my Mom has a new project in mind for this weekend. She considers it a travesty that I haven't cried my eyes out at a movie since Where the Red Fern Grows.
	Now, for those wonderful reviewers:


Hermione18- oh, thank you! And thanks for the advice, but I've already kinda got the rest of the story planned out. But maybe I'll use it if I change it up a bit; I do that all the time!
sanguinans- Yes, sad endings are so bad! Really, I can't take them most of the time. But this'll be pretty fluffy from now on, if the past chapter was any indicator!
Taryn- I know, l need it too! Don't worry, it's coming!
Loran- heehee! Tell you what: you get Tom, I'll get one of his brothers!
takari4ever7- okay, lets see… the baby is in about another month, Gin and Harry's wedding is in seven, and the romance is on the way!
Harry Potter- thank you for your understanding! Glad to know you appreciate the non-rushingness!
HPFFG- don't worry, they're on the way
Skye Rocket- aw, thanks!
Rebecca Anne- I know, nobody loves poor Charlie *sniff * Well, I do! And thanks a lot!
Sneezy Mouse- yeah, I wish it'd hurry up, too! I can't wait for the fun chapter!
FairLady- I know, they should just do it, but then where would my plot go?
princess … cutiepie?- well I can't say that! It'd give away too much! But don't worry, they'll get together eventually!
Lady Malfoy II- awww, thanks so much! And, like I've said MANY times before, I'm evil! They'll get it together eventually *grumbles *
internalscream- thanks a lot! Don't worry, more on the way soon!
springroll27- yeah, I'm glad they're on good terms, too! And there's more coming!
joybear- oh, thanks so much! And wouldn't it be great if we could all find a guy like Percy? *sigh *
Clare- oh, men are such jerks (I'm having stepfather problems now, and I can't stand him at the moment) Really, Charlie does need to start whacking him, as well! Or maybe Fred and George with their Beater clubs… 
Kazza- yes, people really should enjoy life while they've got it; it'll always turn out so much better if you do! And I believe that I might just have to incorporate the Charlie Weasley Counseling Service in future fics…
gohansfollower- I know, they're acting so dumb! Really, they just need to get themselves going with the romance! And if Charlie would help, it'd be great!
Yukito Forever- yeah, they should get on with it! And I couldn't place that quote, glad you told me! It was really cute!
Jade Straight- I KNOW!!! They are so obstinate! Really, they should hurry it on!
Camden Elizabeth Stephano- oh, thank you so much! I'm going to try to check out your fic in a bit. And I HATE it when my internet stops working! I generally just threaten to throw it out the window, but it doesn't listen *glare * Really, though, thanks a lot!
PhoenixRae- hmm, maybe… You'll just have to wait and see!
Silver Dragon Princess- in the future, don't worry! And I'm glad they made up, too!
TReader- oh, thank you very much! And maybe I've created a new Percy/Mione shipper? *crosses fingers* I hope you enjoyed this chapter, too.
kim- I'll try to let you know with emails, but I'm not promising anything! My brain doesn't tend to want to function and remember things when I really want to… thanks a bunch, though!
delila_malfoy- well, it didn't have any major, dangerous cliffies, but there were some… I think. Don't worry, I only write happily ever afters!
Vanilla Twist- oh, yay, I've got a Ron/Hermione-er! And on the Percy and Mr. Weasley fight thing: the info on that will be released in the future! I'm quite glad that you appreciate the non-rushing of the story!
anything-but-ordinary- yes, I watched the Oprah show, and that ticked me off too! Really, Tom should've been there! *Cries too* Thanks, I'm glad you like it!
Lulu-Chan- ooh, yes! Another Percy/Oliver shipper reviewer! I always love it when other Percy shippers read and review, it gives a great new POV for me! And I love it that you remembered so many things from the fic in your review!
 


	Thank you guys so much for reading my story (AND REVIEWING), and I just have to tell you that it's going to end in just a few more chapters. More than I'd originally thought, but still, it'll only be a bit longer. And I'd like to ask everyone to write Percy/Hermione stories. Really, FF.net needs more!)






--------








Disclaimer- You know I don't own it, nor have I ever. The characters belong to JK Rowling, although the uncomfortable situation I have put Percy and Hermione in is all mine!
Early A/N- okay, sorry this took longer than usual to post. I had some problems, which I'll tell you about in the A/N at the bottom of the page!
The Consequences of Alcohol and Depression
Chapter 17: A Heavily Pregnant Pause
When the day of February tenth had approached, Hermione was completely prepared. Her bags had been packed and were sitting in the hall closet. The preparations for her arrival were already taken care of at St. Mungo's. The entire Weasley clan was on alert. The only thing not ready was the baby.
On Hermione's due date, she and Percy sat at their flat all day, tensely awaiting the arrival of their child. But as the seconds, minutes, and hours ticked by, not a sign of labor came around. Soon enough, the day had passed, and the baby was late. This put Hermione completely on edge.
The day after, she and Percy had gone to St. Mungo's to see Amelia, wanting to ensure that the baby was fine. "Don't worry," she'd said, "Babies are late all the time. It is perfectly natural. The little one will come out when it's ready."
 
As Hermione and Percy walked out of the office, he made a suggestion. "Why don't we go see my Mum? She knows about this stuff, quite obviously."
"Yes, lets," Hermione agreed, the prospect of Molly's food quite a good one. They quickly made their way to the Leaky Cauldron, to use the fireplace. One restriction Amelia had placed on Hermione from that point was that she not Apparate. At this late stage in her pregnancy, if Hermione Apparated, she could very well leave the baby behind!
